"Line Probe: Centroid[Z] (m)","Line Probe: Velocity: Magnitude (m/s)"
0.15591103937427764,0.00725379537997167
0.1559840314974399,0.019051632011850644
0.15609351545049072,0.025146561082469685
0.15625773176282443,0.007799005130869734
0.15625773176282443,0.007799005130869734
0.15650403426490916,0.0524828627028384
0.15650403426490916,0.0524828627028384
0.15650403426490916,0.0524828627028384
0.15705995202152104,0.15636507739323177
0.15705995202152104,0.15636507739323177
0.15705995202152104,0.15636507739323177
0.15705995202152104,0.15636507739323177
0.15705995202152104,0.15636507739323177
0.15705995202152104,0.15636507739323177
0.15705995202152104,0.15636507739323177
0.15705995202152104,0.15636507739323177
0.15705995202152104,0.15636507739323177
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.15839946714624206,0.25892870500112014
0.16005729574540878,0.3260555990668281
0.16005729574540878,0.3260555990668281
0.16005729574540878,0.3260555990668281
0.16005729574540878,0.3260555990668281
0.16005729574540878,0.3260555990668281
0.16005729574540878,0.3260555990668281
0.16042772004942218,0.3370301306371613
0.16042772004942218,0.3370301306371613
0.16042772004942218,0.3370301306371613
0.16042772004942218,0.3370301306371613
0.16042772004942218,0.3370301306371613
0.16042772004942218,0.3370301306371613
0.16042772004942218,0.3370301306371613
0.16042772004942218,0.3370301306371613
0.16042772004942218,0.3370301306371613
0.16042772004942218,0.3370301306371613
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.162092525779306,0.3896574139752476
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16399771588297485,0.4491435453418134
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.16599618794036544,0.4996454101638241
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.1678682628005928,0.5787179990829341
0.16802517365325023,0.5812278604827333
0.16802517365325023,0.5812278604827333
0.16802517365325023,0.5812278604827333
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.16994640756528365,0.6008337950659869
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.17204933094612065,0.642293763693116
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.1741743596894588,0.6607846325392212
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17670068028450792,0.6695379995437233
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17932110950519245,0.6577078211121907
0.17961615243193663,0.6755205641314238
0.17961615243193663,0.6755205641314238
0.17961615243193663,0.6755205641314238
0.17961615243193663,0.6755205641314238
0.17961615243193663,0.6755205641314238
0.17961615243193663,0.6755205641314238
0.17961615243193663,0.6755205641314238
0.17961615243193663,0.6755205641314238
0.17961615243193663,0.6755205641314238
0.17961615243193663,0.6755205641314238
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18208631915395992,0.6753458926474937
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18316905363300634,0.6677448643029075
0.18502405727021254,0.6537265993515499
0.18502405727021254,0.6537265993515499
0.18502405727021254,0.6537265993515499
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.1857812022544123,0.641090528126903
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.18723389943986654,0.6263647097148616
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.1895597024147801,0.6097585500230316
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19189220853476918,0.6063960113914052
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19459564629604775,0.6379891752434267
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19656252610968328,0.6991268726079646
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.19936114210336672,0.8286688140674033
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2018125122773369,0.9500464084703688
0.2040818038392653,1.041756661755637
0.2040818038392653,1.041756661755637
0.2040818038392653,1.041756661755637
0.2040818038392653,1.041756661755637
0.2040818038392653,1.041756661755637
0.2040818038392653,1.041756661755637
0.2040818038392653,1.041756661755637
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20501931088948905,1.072213557225533
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
