"Line Probe: Centroid[Z] (m)","Line Probe: Velocity: Magnitude (m/s)"
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.20817100590034945,1.139068137206652
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21113007300375217,1.1641071637070106
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21365814949991385,1.1705406654848494
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.21572403160935344,1.1632718277194949
0.2161796626418275,1.1608792353836603
0.2161796626418275,1.1608792353836603
0.2161796626418275,1.1608792353836603
0.2161796626418275,1.1608792353836603
0.2161796626418275,1.1608792353836603
0.2161796626418275,1.1608792353836603
0.2161796626418275,1.1608792353836603
0.2161796626418275,1.1608792353836603
0.2161796626418275,1.1608792353836603
0.2161796626418275,1.1608792353836603
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2187982310373777,1.1468551535948595
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.2182051147016089,1.1502421465743786
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22075759856519445,1.137798307112274
0.22131182074142217,1.1353931745812944
0.22131182074142217,1.1353931745812944
0.22131182074142217,1.1353931745812944
0.22131182074142217,1.1353931745812944
0.22131182074142217,1.1353931745812944
0.22131182074142217,1.1353931745812944
0.22131182074142217,1.1353931745812944
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22315388544097423,1.1288934500649044
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22405282892823805,1.1261093651818748
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22571486854339146,1.1213052941619317
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.22827588023746442,1.1141946810323409
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23077636752888633,1.1071986161980583
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23315263616136617,1.100667647535366
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23557320727810804,1.094338669309061
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23748939902444047,1.0895586616746553
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.23999193085267898,1.0835741871457745
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.24240858079321512,1.0779474911050446
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.2446622274179382,1.0729164640647417
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24665923119017896,1.0654997688745123
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.24885405640597394,1.04287534872574
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25083200330211985,1.0142622481191634
0.25099222230834917,1.0125894787479155
0.25099222230834917,1.0125894787479155
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.2531244440819395,0.9855627895120385
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25524239696397116,0.9618227818440565
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.25716063146872653,0.9319211372376921
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.2585701071514683,0.8742265771776475
0.25919476680122483,0.7816472855013387
0.25919476680122483,0.7816472855013387
0.25919476680122483,0.7816472855013387
0.25948364885131664,0.6556930102908357
0.25948364885131664,0.6556930102908357
0.25948364885131664,0.6556930102908357
0.2596762758265346,0.47219092266198914
0.2598047109350489,0.2580977818342972
0.2598903418984668,0.07792055971907196
